"Bread Rolls 4.5\" Kaiser" 2.69;
"Cookie White Choc/Maca nut " 16.56;
"Cookie Oatmeal Raisin" 13.69;
"Cookie Chocolate Chunk" 13.69;
"French Fries Triangle cut" 18.48;
"Sweet Potato Fries" 3.85;
"Shrimp 51/60" 22.18;
"Lobster Bisque" 43.68;
"Roasted Red Peppers Gouda" 41.24;
"Cream of Broccoli Knorr" 41.24;
"Chicken Noodle Soup" 40.66;
"Garden Vegetable soup" 37.34;
"Tomato Basil Soup " 35.99;
"Soup Chicken Baja Enchilada" 66.82;
"Chicken Gumbo Soup " 47.53;
"Clam Chowder soup" 39.44;
"Choc Brownie Pre Cut" 65.75;
"Cheese Cake NY" 63.94;
"Choco Mousse Cake 14ct" 38.45;
"Pie Key Lime 12 Ct" 61.89;
"Bug Spray" 55.56;
"Lobster Sensations lobster meat" 0;
"Calamari tubes" 2.22;
"Pollock Raw " 2.11;
"Snapper (Rockfish) 6-8oz" 4.91;
"Tilapia Fillet 5-7oz" 2.5;
"Tilapia Fillet 1-3oz" 2.5;
"Chicken Breast  " 2.5;
"Chicken Tenderloin Kids" 2.64;
"Chicken Taco Meat  5105 " 1.55;
"Skewered Shrimp " 4.73;
"Soap" 3.26;
"Shrimp 41/50  peel 'n eat" 3.21;
"Salmon Fillet 6oz" 5.05;
"Grouper" 0;
"Mahi Mahi Fillet 6 oz" 4.21;
"Chicken Wings   " 1.65;
"1/2 Chickens " 1.1;
"Capri Apple Juice" 0.63;
"Capri Berry" 0.63;
"Creamer Half and  Half" 10.49;
"Spring Water" 20.21;
"San Pellegrino" 20.21;
"Parmesan cheese" 78.97;
"Feta cheese pails" 34.06;
"Gorgonzola Crumbles" 25.45;
"Provolone Cheese" 3.8;
"Sour Cream  " 18.27;
"Yogurt Yoplait Fat free" 14.68;
"Fry Oil" 0;
"Horseradish" 8.27;
"Chopped Garlic" 27.28;
"Liquid Margarine" 25.49;
"Buttermilk" 1.42;
"Olives" 16.42;
"Flour Tortillas" 15.06;
"Lemon Juice Sysco" 1.39;
"Key Lime Juice" 2.64;
"Dressing FF Rasp. Vinaig. Sys Imp" 38.21;
"Dressing Ranch Sysco Rel" 7.4;
"Dressing Greek  Sys Imp" 11.52;
"Dressing Caesar Kens" 12.71;
"Dressing Blue Cheese Sysco" 12.71;
"Dressing Balsamic Vinaigrette" 12.71;
"Spice Black Pepper" 15.73;
"Spice Ground Ginger " 10.11;
"Spice Curry Powder " 7.34;
"Spice Cumin" 6.79;
"Spice Crushed red pepper" 5.69;
"Spice Sesame Seed" 5.18;
"Rice Seasoning" 48.97;
"Sesame Seed Oil Jade Mt" 22.88;
"Sauce Tabasco" 4.9;
"Rice Parboiled" 11.83;
"Mayonnaise" 19.26;
"Sunflower Seed" 16.61;
"Cranberry dried" 69.21;
"Apple Cider Vinegar" 6.24;
"White Vinegar" 8.87;
"Sauce Worcestershire " 1.75;
"Mustard Creole" 40.42;
"Mustard Dijon " 50.65;
"Pickles Gherkin Swt" 46.6;
"Capers" 3.95;
"Extra Virgin Olive Oil" 24.87;
"Chili Garlic paste" 54.93;
"Red wine vinegar" 18.27;
"Sauce Soy Kikkoman" 8.96;
"Garlic Croutons" 3.21;
"Sauce Sweet Thai Chili " 4.96;
"Roasted Red Peppers" 5.44;
"Honey" 10.62;
"Black Beans" 3.49;
"Whole Kernel Corn" 4;
"Soybean salad oil" 6.61;
"Clams chopped" 6.61;
"Old Bay Seasoning" 4.65;
"Humdinger seasoning" 55.66;
"Self Rising Flour" 14.47;
"Starch, Potato" 51.99;
"Spice Thyme" 4.39;
"Spice Oregano" 4.39;
"Spice Garlic Powder" 4.39;
"Onion Powder" 4.39;
"White Powder" 4.39;
"Day Dot Mon-Sun" 4.39;
"Label Use First" 5.17;
"Piri Sauce, Extra Hot" 60.17;
"Piri Sauce, Hot " 64.21;
"Piri Sauce, Medium " 48.69;
"Piri Piri Sauce, Lemon & Herb " 38.13;
"Salt" 4.91;
"Crackers" 10.31;
