"Bread Rolls 4.5"" Kaiser"	"bag"
"Cookie White Choc/Maca nut "	"case"
"Cookie Oatmeal Raisin"	"case"
"Cookie Chocolate Chunk"	"case"
"French Fries Triangle cut"	"case"
"Sweet Potato Fries"	"pound"
"Shrimp 51/60"	"pound"
"Lobster Bisque"	"case"
"Roasted Red Peppers Gouda"	"case"
"Cream of Broccoli Knorr"	"case"
"Chicken Noodle Soup"	"case"
"Garden Vegetable soup"	"case"
"Tomato Basil Soup "	"case"
"Soup Chicken Baja Enchilada"	"case"
"Chicken Gumbo Soup "	"case"
"Clam Chowder soup"	"case"
"Choc Brownie Pre Cut"	"case"
"Cheese Cake NY"	0
"Choco Mousse Cake 14ct"	0
"Pie Key Lime 12 Ct"	"each pie"
"Bug Spray"	"can"
"Lobster Sensations lobster meat"	"lb"
"Calamari tubes"	"lb"
"Pollock Raw "	"lb"
"Snapper (Rockfish) 6-8oz"	"lb"
"Tilapia Fillet 5-7oz"	"lb"
"Tilapia Fillet 1-3oz"	"lb"
"Chicken Breast  "	"lb"
"Chicken Tenderloin Kids"	"lb"
"Chicken Taco Meat  5105 "	"lb"
"Skewered Shrimp "	"lb"
"Soap"	"Each"
"Shrimp 41/50  peel 'n eat"	"lb"
"Salmon Fillet 6oz"	"lb"
"Grouper"	"lb"
"Mahi Mahi Fillet 6 oz"	"lb"
"Chicken Wings   "	"lb"
"1/2 Chickens "	"lb"
"Capri Apple Juice"	"each"
"Capri Berry"	"each"
"Creamer Half and  Half"	0
"Spring Water"	"each"
"San Pellegrino"	"each"
"Parmesan cheese"	"lb"
"Feta cheese pails"	"tub"
"Gorgonzola Crumbles"	"case"
"Provolone Cheese"	"case"
"Sour Cream  "	"tub"
"Yogurt Yoplait Fat free"	"tub"
"Fry Oil"	"each"
"Horseradish"	"1 gal"
"Chopped Garlic"	"tub"
"Liquid Margarine"	"each"
"Buttermilk"	"each"
"Olives"	"each"
"Flour Tortillas"	"case"
"Lemon Juice Sysco"	"each"
"Key Lime Juice"	"each"
"Dressing FF Rasp. Vinaig. Sys Imp"	"each"
"Dressing Ranch Sysco Rel"	"each"
"Dressing Greek  Sys Imp"	"each"
"Dressing Caesar Kens"	"each"
"Dressing Blue Cheese Sysco"	"each"
"Dressing Balsamic Vinaigrette"	"each"
"Spice Black Pepper"	"each"
"Spice Ground Ginger "	"each"
"Spice Curry Powder "	"each"
"Spice Cumin"	"each"
"Spice Crushed red pepper"	"each"
"Spice Sesame Seed"	"each"
"Rice Seasoning"	"case"
"Sesame Seed Oil Jade Mt"	"each"
"Sauce Tabasco"	"each"
"Rice Parboiled"	"case"
